name,file_name
Aaosphaeria arxii CBS 175.79 v1.0,Aaoar1_AssemblyScaffolds.fasta.gz
Absidia padenii NRRL 2977 v1.0,Chlpad1_AssemblyScaffolds.fasta.gz
Absidia repens NRRL 1336 v1.0,Absrep1_AssemblyScaffolds.fasta.gz
Acaromyces ingoldii MCA 4198 v1.0,Acain1_AssemblyScaffolds.fasta.gz
Acephala macrosclerotiorum EW76-UTF0540 v1.0,Acema1_AssemblyScaffolds.fasta.gz
Acidomyces richmondensis BFW,Aciri1_meta_AssemblyScaffolds.fasta.gz
Acidomyces richmondensis BFW,Aciri1_iso_AssemblyScaffolds.fasta.gz
Acidothrix acidophila CBS 136259 v1.0,Aciaci1_AssemblyScaffolds.fasta.gz
Acremonium alcalophilum v2.0,Acral2_AssemblyScaffolds.fasta.gz
Acremonium strictum DS1bioAY4a v1.0,Acrst1_AssemblyScaffolds.fasta.gz
Agaricostilbum hyphaenes ATCC MYA-4628 v1.0,Agahy1_AssemblyScaffolds.fasta.gz
Agaricus bisporus var bisporus (H97) v2.0,Agabi_varbisH97_2_AssemblyScaffolds.fasta.gz
Agaricus bisporus var. burnettii JB137-S8,Agabi_varbur_1_AssemblyScaffolds.fasta.gz
Agrocybe pediades AH 40210 v1.0,Agrped1_AssemblyScaffolds.fasta.gz
Allomyces macrogynus ATCC 38327,Allma1_AssemblyScaffolds.fasta.gz
Alternaria alternata SRC1lrK2f v1.0,Altal1_AssemblyScaffolds.fasta.gz
Alternaria brassicicola,Altbr1_AssemblyScaffolds.fasta.gz
Amanita muscaria Koide v1.0,Amamu1_AssemblyScaffolds.fasta.gz
Amanita thiersii Skay4041 v1.0,Amath1_AssemblyScaffolds.fasta.gz
Amniculicola lignicola CBS 123094 v1.0,Amnli1_AssemblyScaffolds.fasta.gz
Amorphotheca resinae v1.0,Amore1_AssemblyScaffolds.fasta.gz
Ampelomyces quisqualis HMLAC05119 v1.0,Ampqui1_AssemblyScaffolds.fasta.gz
Anaeromyces robustus v1.0,Anasp1_AssemblyScaffolds.fasta.gz
Anomoporia bombycina ATCC 64506 v1.0,Anobom1_AssemblyScaffolds.fasta.gz
Anthostoma avocetta NRRL 3190 v1.0,Antav1_AssemblyScaffolds.fasta.gz
Antonospora locustae HM-2013,Antlo1_AssemblyScaffolds.fasta.gz
Antrodia sinuosa LB1 v1.0,Antsi1_AssemblyScaffolds.fasta.gz
Apiospora montagnei NRRL 25634 v1.0,Apimo1_AssemblyScaffolds.fasta.gz
Aplosporella prunicola CBS 121.167 v1.0,Aplpr1_AssemblyScaffolds.fasta.gz
Aporpium caryae L-13461,Elmca1_AssemblyScaffolds.fasta.gz
Armillaria gallica 21-2 v1.0,Armga1_AssemblyScaffolds.fasta.gz
